greaters,less_thans,dashes,hashes,stars,badwords_count,class_flag 
5,5,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
7,6,1,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,1,0,1,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,1,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,1,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,1,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
1,1,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,1,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
63,46,12,8,2,4,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,1,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
7,5,1,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,2,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
3,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
5,5,0,0,0,2,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
0,0,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
5,3,1,1,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,2,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
6,4,1,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
10,10,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,3,0,0,0,2,bad
1,1,0,0,2,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,2,1,0,0,0,bad
1,1,0,0,0,1,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
